"PlayerID","FirstName","LastName","Multiplicity"
8445121,"Hardy","Astrom",1
8445218,"Steve","Baker",1
8445249,"Murray","Bannerman",1
8445272,"Marco","Baron",1
8445275,"Tom","Barrasso",1
8445381,"Don","Beaupre",1
8445382,"Stephane","Beauregard",1
8445386,"Ed","Belfour",1
8445388,"Jim","Bedard",1
8445403,"Yves","Belanger",1
8445438,"Jean Claude","Bergeron",1
8445449,"Tim","Bernhardt",1
8445457,"Marc","Behrend",1
8445458,"Allan","Bester",1
8445462,"Daniel","Berthiaume",1
8445470,"Craig","Billington",1
8445496,"Odie","Cleghorn",1
8445551,"Mike","Blake",1
8445609,"Dan","Bouchard",1
8445619,"Rollie","Boutin",1
8445693,"Mario","Brunetta",1
8445694,"Richard","Brodeur",1
8445695,"Gary","Bromley",1
8445769,"Sean","Burke",1
8445919,"Frank","Caprice",1
8445966,"Jacques","Caron",1
8446011,"Jon","Casey",1
8446052,"Alain","Chevrier",1
8446076,"Jiri","Crha",1
8446082,"Tim","Cheveldae",1
8446089,"Jacques","Cloutier",1
8446134,"Frederic","Chabot",1
8446166,"Jim","Corsi",1
8446212,"Jim","Craig",1
8446280,"Donald","Cutts",1
8446290,"Joe","Daley",1
8446294,"Doug","Dadswell",1
8446306,"Marc","D'amour",1
8446316,"Cleon","Daskalakis",1
8446323,"John","Davidson",1
8446368,"Matt","Delguidice",1
8446429,"Michel","Dion",1
8446480,"Tom","Draper",1
8446488,"Dave","Dryden",1
8446490,"Ken","Dryden",1
8446597,"Don","Edwards",1
8446602,"Gary","Edwards",1
8446625,"Ken","Ellacott",1
8446637,"Darren","Eliot",1
8446719,"Bob","Essensa",1
8446720,"Tony","Esposito",1
8446794,"Doug","Favell",1
8446829,"Mark","Fitzpatrick",1
8446831,"Stephane","Fiset",1
8446899,"Brian","Ford",1
8446937,"Norm","Foster",1
8446982,"Bob","Froese",1
8446991,"Grant","Fuhr",1
8447029,"Troy","Gamble",1
8447066,"John","Garrett",1
8447170,"Gilles","Gilbert",1
8447291,"Scott","Gordon",1
8447303,"Mario","Gosselin",1
8447344,"Ron","Grahame",1
8447354,"Doug","Grant",1
8447390,"Steve","Guenette",1
8447449,"Jeff","Hackett",1
8447483,"Pierre","Hamel",1
8447505,"Glen","Hanlon",1
8447663,"Paul","Harrison",1
8447687,"Dominik","Hasek",1
8447701,"Brian","Hayward",1
8447709,"Glenn","Healy",1
8447715,"Guy","Hebert",1
8447725,"Rick","Heinz",1
8447755,"Denis","Herron",1
8447775,"Ron","Hextall",1
8447907,"Harry","Mummery",1
8447920,"Bruce","Hoffort",1
8447931,"Rob","Holland",1
8447940,"Mark","Holden",1
8447945,"Goran","Hogosta",1
8448014,"Jim","Hrivnak",1
8448020,"Kelly","Hrudey",1
8448095,"Lester","Patrick",1
8448142,"Peter","Ing",1
8448175,"Gary","Inness",1
8448207,"Pat","Jablonski",1
8448219,"Bob","Janecyk",1
8448269,"Darren","Jensen",1
8448275,"Al","Jensen",1
8448382,"Curtis","Joseph",1
8448408,"Hannu","Kamppuri",1
8448410,"Doug","Keans",1
8448412,"Jari","Kaarela",1
8448535,"Olie","Kolzig",1
8448628,"Mark","Laforest",1
8448700,"Michel","Larocque",1
8448710,"Gordon","Laxton",1
8448715,"Gary","Laskoski",1
8448759,"Rejean","Lemelin",1
8448778,"Daniel","Lorenz",1
8448805,"Mario","Lessard",1
8448853,"Pelle","Lindbergh",1
8448865,"Mike","Liut",1
8448886,"Pete","Lopresti",1
8448891,"Ron","Low",1
8448899,"Larry","Lozinski",1
8449096,"Clint","Malarchuk",1
8449115,"George","Maneluk",1
8449286,"Bob","Mason",1
8449291,"Markus","Mattsson",1
8449313,"Darrell","May",1
8449426,"Peter","McDuffe",1
8449474,"Kirk","McLean",1
8449491,"Bill","McKenzie",1
8449515,"Gord","McRae",1
8449547,"Roland","Melanson",1
8449550,"Gilles","Meloche",1
8449582,"Corrado","Micalef",1
8449588,"Lindsay","Middlebrook",1
8449618,"Eddie","Mio",1
8449627,"Greg","Millen",1
8449651,"Mike","Moffat",1
8449681,"Andy","Moog",1
8449691,"Robbie","Moore",1
8449775,"Jarmo","Myllys",1
8449779,"Sergei","Mylnikov",1
8449783,"John","Adams",1
8449784,"Phil","Myre",1
8449787,"Andy","Aitkenhead",1
8449802,"Red","Almas",1
8449803,"Lorne","Anderson",1
8449804,"Hank","Bassen",1
8449806,"Gary","Bauman",1
8449811,"Michel","Belhumeur",1
8449816,"Gordie","Bell",1
8449817,"Clint","Benedict",1
8449819,"Harvey","Bennett",1
8449821,"Bill","Beveridge",1
8449823,"Paul","Bibeault",1
8449824,"Andre","Binette",1
8449825,"Les","Binkley",1
8449833,"Claude","Bourque",1
8449835,"Johnny","Bower",1
8449836,"Frank","Brimsek",1
8449837,"Turk","Broda",1
8449839,"Ken","Broderick",1
8449840,"Len","Broderick",1
8449841,"Art","Brooks",1
8449842,"Ross","Brooks",1
8449843,"Frank","Brophy",1
8449844,"Andy","Brown",1
8449846,"Bruce","Bullock",1
8449847,"Steve","Buzinski",1
8449849,"Lyle","Carter",1
8449850,"Lorne","Chabot",1
8449851,"Ed","Chadwick",1
8449852,"Bob","Champoux",1
8449853,"Gerry","Cheevers",1
8449856,"Alec","Connell",1
8449857,"Maurice","Courteau",1
8449858,"Abbie","Cox",1
8449859,"Roger","Crozier",1
8449861,"Wilf","Cude",1
8449863,"Nick","Damore",1
8449865,"Norm","Defelice",1
8449866,"Denis","DeJordy",1
8449868,"Gerry","Desjardins",1
8449869,"Bill","Dickie",1
8449896,"Connie","Dion",1
8449897,"Dolly","Dolson",1
8449903,"Michel","Dumas",1
8449910,"Bill","Durnan",1
8449913,"Ed","Dyck",1
8449914,"Marv","Edwards",1
8449915,"Roy","Edwards",1
8449916,"Claude","Evans",1
8449917,"Rocky","Farr",1
8449918,"Jake","Forbes",1
8449920,"Hec","Fowler",1
8449922,"Emile","Francis",1
8449923,"Jim","Franks",1
8449959,"Bruce","Gamble",1
8449960,"Bert","Gardiner",1
8449966,"Charlie","Gardiner",1
8449967,"George","Gardner",1
8449968,"Dave","Gatherum",1
8449977,"Jack","Gelineau",1
8449978,"Bill","Oleschuk",1
8449979,"Ed","Giacomin",1
8449981,"Andre","Gill",1
8449982,"Paul","Goodman",1
8449983,"Benny","Grant",1
8449984,"Gilles","Gratton",1
8449985,"Gerry","Gray",1
8449987,"George","Hainsworth",1
8449988,"Glenn","Hall",1
8449989,"Don","Head",1
8449990,"Sammy","Hebert",1
8449991,"John","Henderson",1
8449992,"Gord","Henry",1
8449993,"Jim","Henry",1
8449994,"Hec","Highton",1
8449995,"Charlie","Hodge",1
8449997,"Hap","Holmes",1
8450002,"Doug","Jackson",1
8450003,"Percy","Jackson",1
8450004,"Bob","Johnson",1
8450005,"Eddie","Johnston",1
8450007,"Mike","Karakas",1
8450009,"Dave","Kerr",1
8450011,"Gary","Kurt",1
8450012,"Frenchy","Lacroix",1
8450013,"Hugh","Lehman",1
8450014,"Bert","Lindsay",1
8450015,"Ken","Lockett",1
8450017,"Howard","Lockhart",1
8450018,"Sam","LoPresti",1
8450019,"Harry","Lumley",1
8450020,"Cesare","Maniago",1
8450021,"Jean","Marois",1
8450024,"Seth","Martin",1
8450026,"Gilles","Mayer",1
8450027,"Ken","McAuley",1
8450028,"Jack","McCartan",1
8450029,"Frank","McCool",1
8450032,"Dave","McLelland",1
8450037,"Don","McLeod",1
8450038,"Jim","McLeod",1
8450039,"Gerry","McNamara",1
8450041,"Gerry","McNeil",1
8450042,"Al","Millar",1
8450043,"Joe","Miller",1
8450044,"Ivan","Mitchell",1
8450045,"Alfie","Moore",1
8450047,"Johnny","Mowers",1
8450049,"Hal","Murphy",1
8450051,"Cam","Newton",1
8450054,"Jack","Norris",1
8450058,"Marcel","Paille",1
8450059,"Marcel","Pelletier",1
8450065,"Bob","Perreault",1
8450066,"Jacques","Plante",1
8450068,"Claude","Pronovost",1
8450096,"Chuck","Rayner",1
8450098,"Dave","Reece",1
8450099,"Herb","Rheaume",1
8450100,"Dennis","Riggin",1
8450102,"Fern","Rivard",1
8450103,"John Ross","Roach",1
8450104,"Moe","Roberts",1
8450105,"Earl","Robertson",1
8450108,"Al","Rollins",1
8450110,"Wayne","Rutledge",1
8450111,"Terry","Sawchuk",1
8450113,"Don","Simmons",1
8450114,"Gary","Simmons",1
8450115,"Normie","Smith",1
8450119,"Doug","Stevenson",1
8450120,"Charles","Stewart",1
8450121,"Herb","Stuart",1
8450122,"Dave","Tataryn",1
8450123,"Bobby","Taylor",1
8450126,"Harvey","Teno",1
8450127,"Tiny","Thompson",1
8450129,"Ted","Tucker",1
8450132,"Mike","Palmateer",1
8450137,"Georges","Vezina",1
8450138,"Gilles","Villemure",1
8450140,"Darren","Pang",1
8450144,"Flat","Walsh",1
8450147,"Carl","Wetzel",1
8450148,"Dunc","Wilson",1
8450150,"Hal","Winkler",1
8450152,"Gump","Worsley",1
8450153,"Roy","Worters",1
8450154,"Chris","Worthy",1
8450178,"Bernie","Parent",1
8450209,"Dave","Parro",1
8450311,"Steve","Penney",1
8450343,"Pete","Peeters",1
8450344,"Jim","Pettie",1
8450390,"Frank","Pietrangelo",1
8450468,"Michel","Plasse",1
8450627,"Daren","Puppa",1
8450651,"Bill","Ranford",1
8450657,"Andre","Racicot",1
8450702,"Daryl","Reaugh",1
8450727,"Eldon","Reddick",1
8450743,"Jeff","Reese",1
8450802,"Glenn","Resch",1
8450806,"Nick","Ricci",1
8450829,"Terrance","Richardson",1
8450830,"Curt","Ridley",1
8450833,"Mike","Richter",1
8450834,"Vincent","Riendeau",1
8450835,"Pat","Riggin",1
8450993,"Roberto","Romano",1
8451013,"Michael","Rosati",1
8451033,"Patrick","Roy",1
8451076,"Jim","Rutherford",1
8451143,"Bob","Sauve",1
8451236,"Ron","Scott",1
8451308,"Richard","Sevigny",1
8451369,"Peter","Sidorkiewicz",1
8451406,"Paul","Skidmore",1
8451407,"Warren","Skorodenski",1
8451474,"Al","Smith",1
8451525,"Billy","Smith",1
8451528,"Gary","Smith",1
8451595,"Doug","Soetaert",1
8451626,"Rick","St. Croix",1
8451655,"Ed","Staniowski",1
8451685,"Robb","Stauber",1
8451695,"Wayne","Stephenson",1
8451701,"Greg","Stefan",1
8451743,"Sam","St. Laurent",1
8451834,"Rick","Tabaracci",1
8451837,"Ron","Tugnutt",1
8451845,"Kari","Takko",1
8451859,"John","Tanner",1
8451860,"Chris","Terreri",1
8451891,"Wayne","Thomas",1
8451958,"Vincent","Tremblay",1
8452122,"Rogie","Vachon",1
8452157,"John","Vanbiesbrouck",1
8452205,"Mike","Veisor",1
8452217,"Mike","Vernon",1
8452246,"Jimmy","Waite",1
8452247,"Ernie","Wakely",1
8452248,"Darcy","Wakaluk",1
8452287,"Rick","Wamsley",1
8452355,"Steve","Weeks",1
8452440,"Kay","Whitmore",1
8452519,"Bernie","Wolfe",1
8452535,"Ken","Wregget",1
8452576,"Wendell","Young",1
8452581,"Michael","Zanier",1
8455501,"Mike","Bales",1
8455633,"John","Blue",1
8455710,"Martin","Brodeur",1
8455994,"Byron","Dafoe",1
8456137,"Mike","Dunham",1
8456191,"Chad","Erickson",1
8456264,"Wade","Flaherty",1
8456411,"David","Goverde",1
8456692,"Arturs","Irbe",1
8456830,"Trevor","Kidd",1
8456855,"Rick","Knickle",1
8456917,"Les","Kuntar",1
8457025,"Ray","Leblanc",1
8457049,"Mike","Lenarduzzi",1
8457463,"Jason","Muzzatti",1
8457714,"Felix","Potvin",1
8457791,"Damian","Rhodes",1
8457866,"Dominic","Roussel",1
8457928,"Geoff","Sarjeant",1
8457969,"Corey","Schwab",1
8458075,"Garth","Snow",1
8458080,"Tommy","Soderstrom",1
8458266,"Roman","Turek",1
8458562,"Jamie","McLennan",1
8458568,"Chris","Osgood",1
8458576,"Marcel","Cousineau",1
8458584,"Milan","Hnilicka",1
8458588,"Mike","Torchia",1
8458615,"Steve","Shields",1
8458680,"Corey","Hirsch",1
8458800,"Andrei","Trefilov",1
8458932,"Richard","Shulmistra",1
8458968,"Jim","Carey",1
8458981,"Mike","Fountain",1
8458988,"Manny","Fernandez",1
8459028,"Marc","Lamothe",1
8459045,"Joaquin","Gage",1
8459048,"Scott","Bailey",1
8459051,"Philippe","De Rouville",1
8459081,"Derek","Wilkinson",1
8459132,"Steve","Passmore",1
8459140,"Nikolai","Khabibulin",1
8459239,"Jean-Francois","Labbe",1
8459252,"Fred","Brathwaite",1
8459306,"Robbie","Tallas",1
8459308,"Manny","Legace",1
8459350,"Darrin","Madeley",1
8459357,"Kevin","Hodson",1
8459365,"Mikhail","Shtalenkov",1
8459432,"Jocelyn","Thibault",1
8459451,"Tyler","Moss",1
8459453,"Scott","Langkow",1
8459463,"Kevin","Weekes",1
8459523,"Dieter","Kochan",1
8459541,"Tommy","Salo",1
8459549,"Norm","Maracle",1
8459579,"Patrick","Lalime",1
8460318,"Blaine","Lacher",1
8460497,"Jamie","Storr",1
8460506,"Eric","Fichaud",1
8460516,"Dan","Cloutier",1
8460535,"Jose","Theodore",1
8460612,"Marty","Turco",1
8460696,"Frederic","Cassivi",1
8460703,"Tim","Thomas",1
8460704,"Johan","Hedberg",1
8460705,"Evgeni","Nabokov",1
8460712,"Tomas","Vokoun",1
8460715,"John","Grahame",1
8460761,"Scott","Fankhouser",1
8460806,"Dwayne","Roloson",1
8462044,"Jean-Sebastien","Giguere",1
8462047,"Martin","Biron",1
8462052,"Brian","Boucher",1
8462055,"Marc","Denis",1
8462102,"Jean-Sebastien","Aubin",1
8462110,"Mike","Minard",1
8462117,"Vesa","Toskala",1
8462120,"Sebastien","Charpentier",1
8462147,"Miikka","Kiprusoff",1
8462152,"Chris","Mason",1
8462161,"Brent","Johnson",1
8462247,"Zac","Bierk",1
8462255,"Jussi","Markkanen",1
8464715,"Peter","Skudra",1
8464999,"Mathieu","Garon",1
8465093,"Robert","Esche",1
8465161,"Steve","Valiquette",1
8465962,"Rich","Parent",1
8466141,"Roberto","Luongo",1
8466156,"Mika","Noronen",1
8466159,"Jean-Francois","Damphousse",1
8466165,"Jean-Marc","Pelletier",1
8466192,"Jani","Hurme",1
8466290,"David","Aebischer",1
8466303,"Johan","Holmqvist",1
8466339,"Scott","Clemmensen",1
8467340,"Patrick","Desrochers",1
8467364,"Philippe","Sauve",1
8467391,"Jason","LaBarbera",1
8467430,"Dany","Sabourin",1
8467453,"Andrew","Raycroft",1
8467486,"Mike","Morrison",1
8467497,"Rastislav","Stana",1
8467511,"Antero","Niittymaki",1
8467548,"Matthew","Yeats",1
8467830,"Cody","Rudkowsky",1
8467895,"Maxime","Ouellet",1
8467913,"Alex","Auld",1
8467950,"Craig","Anderson",1
8467959,"Sebastien","Caron",1
8467972,"Rob","Zepp",1
8468011,"Ryan","Miller",1
8468037,"Martin","Prusek",1
8468038,"Michael","Leighton",1
8468166,"Curtis","Sanford",1
8468477,"Derek","Gustafson",1
8468481,"Rick","DiPietro",1
8468524,"Ilya","Bryzgalov",1
8468540,"Dan","Ellis",1
8468550,"Mikael","Tellqvist",1
8468646,"Nolan","Schaefer",1
8468651,"Roman","Cechmanek",1
8468685,"Henrik","Lundqvist",1
8468720,"Adam","Berkhoel",1
8468741,"Reinhard","Divis",1
8469152,"Ty","Conklin",1
8469461,"Pascal","Leclaire",1
8469463,"Dan","Blackburn",1
8469479,"Jason","Bacashihua",1
8469482,"Adam","Munro",1
8469514,"Peter","Budaj",1
8469529,"Michael","Garnett",1
8469548,"Ray","Emery",1
8469608,"Mike","Smith",1
8469613,"Andy","Chiodo",1
8469636,"Pasi","Nurminen",1
8469658,"Cristobal","Huet",1
8469675,"Martin","Gerber",1
8469732,"Joey","MacDonald",1
8470074,"Jeff","Deslauriers",1
8470084,"Hannu","Toivonen",1
8470090,"Fredrik","Norrena",1
8470093,"Mike","McKenna",1
8470140,"Kari","Lehtonen",1
8470147,"Curtis","McElhinney",1
8470216,"Josh","Harding",1
8470263,"David","Leneveu",1
8470264,"Barry","Brust",1
8470266,"Tobias","Stephan",1
8470320,"Cam","Ward",1
8470584,"Wade","Dubielewicz",1
8470594,"Marc-Andre","Fleury",1
8470645,"Corey","Crawford",1
8470657,"Jimmy","Howard",1
8470800,"Mike","Brodeur",1
8470860,"Jaroslav","Halak",1
8470880,"Brian","Elliott",1
8471186,"Yann","Danis",1
8471219,"Al","Montoya",1
8471227,"Devan","Dubnyk",1
8471239,"Cory","Schneider",1
8471251,"Justin","Peters",1
8471301,"Jeff","Glass",1
8471302,"Justin","Pogge",1
8471305,"Daniel","Lacosta",1
8471306,"Thomas","Greiss",1
8471403,"Karri","Ramo",1
8471418,"Anton","Khudobin",1
8471433,"Daniel","Taylor",1
8471469,"Pekka","Rinne",1
8471526,"Michael","Wall",1
8471679,"Carey","Price",1
8471695,"Tuukka","Rask",1
8471715,"Ondrej","Pavelec",1
8471734,"Jonathan","Quick",1
8471750,"Ben","Bishop",1
8471774,"Alex","Stalock",1
8471915,"Vitaly","Kolesnik",1
8473404,"Niklas","Backstrom",1
8473414,"Leland","Irving",1
8473434,"Chad","Johnson",1
8473461,"Steve","Mason",1
8473499,"Reto","Berra",1
8473503,"James","Reimer",1
8473523,"Jhonas","Enroth",1
8473541,"Jonathan","Bernier",1
8473553,"Jeff","Zatkoff",1
8473575,"Semyon","Varlamov",1
8473607,"Michal","Neuvirth",1
8473614,"Richard","Bachman",1
8473638,"Cedrick","Desjardins",1
8473972,"Jonas","Hiller",1
8473975,"Erik","Ersberg",1
8474057,"Allen","York",1
8474092,"Jeremy","Smith",1
8474152,"Scott","Darling",1
8474202,"John","Curry",1
8474488,"Matt","Climie",1
8474550,"Antti","Niemi",1
8474591,"Tom","McCollum",1
8474593,"Jacob","Markstrom",1
8474596,"Jake","Allen",1
8474636,"Michael","Hutchinson",1
8474651,"Braden","Holtby",1
8474667,"Harri","Sateri",1
8474682,"Dustin","Tokarski",1
8474690,"Kevin","Poulin",1
8474765,"Anders","Lindback",1
8474771,"Peter","Mannino",1
8474855,"Nathan","Lawson",1
8474889,"Martin","Jones",1
8475097,"Brad","Thiessen",1
8475156,"Mikko","Koskinen",1
8475195,"Anders","Nilsson",1
8475215,"Robin","Lehner",1
8475234,"J-F","Berube",1
8475252,"Matt","Hackett",1
8475277,"Edward","Pasquale",1
8475299,"Joni","Ortio",1
8475311,"Darcy","Kuemper",1
8475361,"Jonas","Gustavsson",1
8475431,"Henrik","Karlsson",1
8475622,"Carter","Hutton",1
8475660,"Cam","Talbot",1
8475663,"Eddie","Lack",1
8475681,"Ben","Scrivens",1
8475683,"Sergei","Bobrovsky",1
8475717,"Calvin","Pickard",1
8475789,"Jack","Campbell",1
8475809,"Scott","Wedgewood",1
8475831,"Philipp","Grubauer",1
8475839,"Louis","Domingue",1
8475852,"Petr","Mrazek",1
8475883,"Frederik","Andersen",1
8475920,"Michael","Houser",1
8476234,"Keith","Kinkaid",1
8476243,"Iiro","Tarkki",1
8476316,"Laurent","Brossoit",1
8476319,"Nathan","Lieuwen",1
8476341,"Anton","Forsberg",1
8476343,"Garret","Sparks",1
8476412,"Jordan","Binnington",1
8476433,"Magnus","Hellberg",1
8476434,"John","Gibson",1
8476444,"Christopher","Gibson",1
8476509,"Maxime","Lagace",1
8476839,"Viktor","Fasth",1
8476844,"Niklas","Svedberg",1
8476846,"Cristopher","Nilstorp",1
8476861,"Oscar","Dansk",1
8476876,"Malcolm","Subban",1
8476883,"Andrei","Vasilevskiy",1
8476899,"Matt","Murray",1
8476903,"Jon","Gillies",1
8476904,"Chris","Driedger",1
8476914,"Joonas","Korpisalo",1
8476932,"Anthony","Stolarz",1
8476945,"Connor","Hellebuyck",1
8476992,"Marek","Mazanec",1
8476999,"Linus","Ullmark",1
8477035,"Matt","Tomkins",1
8477084,"Mackenzie","Skapski",1
8477180,"Aaron","Dell",1
8477202,"Andrew","Hammond",1
8477225,"Jared","Coreau",1
8477234,"Troy","Grosenick",1
8477237,"Mike","Condon",1
8477293,"Antti","Raanta",1
8477312,"Antoine","Bibeau",1
8477356,"Kristers","Gudlevskis",1
8477361,"Cal","Petersen",1
8477405,"Marcus","Hogberg",1
8477424,"Juuse","Saros",1
8477457,"Zach","Fucale",1
8477465,"Tristan","Jarry",1
8477480,"Eric","Comrie",1
8477484,"Spencer","Martin",1
8477831,"Pheonix","Copley",1
8477967,"Thatcher","Demko",1
8477968,"Alex","Nedeljkovic",1
8477970,"Vitek","Vanecek",1
8477992,"Jonas","Johansson",1
8478007,"Elvis","Merzlikins",1
8478009,"Ilya","Sorokin",1
8478024,"Ville","Husso",1
8478039,"Kaapo","Kahkonen",1
8478048,"Igor","Shesterkin",1
8478406,"Mackenzie","Blackwood",1
8478433,"Felix","Sandstrom",1
8478435,"Dan","Vladar",1
8478470,"Sam","Montembeault",1
8478492,"Ilya","Samsonov",1
8478499,"Adin","Hill",1
8478872,"Karel","Vejmelka",1
8478902,"Erik","Kallgren",1
8478905,"Ivan","Fedotov",1
8478916,"Joey","Daccord",1
8478971,"Connor","Ingram",1
8479188,"David","Ayres",1
8479193,"Casey","DeSmith",1
8479292,"Charlie","Lindgren",1
8479294,"Kevin","Boyle",1
8479312,"Alex","Lyon",1
8479313,"Zach","Sawchenko",1
8479361,"Joseph","Woll",1
8479394,"Carter","Hart",1
8479406,"Filip","Gustavsson",1
8479496,"David","Rittich",1
8479530,"Adam","Werner",1
8479973,"Stuart","Skinner",1
8479979,"Jake","Oettinger",1
8480045,"Ukko-Pekka","Luukkonen",1
8480051,"Cayden","Primeau",1
8480112,"Hunter","Miska",1
8480162,"Matiss","Kivlenieks",1
8480191,"Matt","Villalta",1
8480193,"Daniil","Tarasov",1
8480199,"Eetu","Makiniemi",1
8480238,"Jiri","Patera",1
8480263,"Dylan","Ferguson",1
8480280,"Jeremy","Swayman",1
8480313,"Logan","Thompson",1
8480373,"Josef","Korenar",1
8480382,"Alexandar","Georgiev",1
8480420,"Collin","Delia",1
8480843,"Lukas","Dostal",1
8480867,"Kevin","Mandolese",1
8480925,"Pavel","Francouz",1
8480947,"Kevin","Lankinen",1
8480981,"Joel","Hofer",1
8480992,"Magnus","Chrona",1
8481020,"Justus","Annunen",1
8481031,"Ivan","Prosvetov",1
8481033,"Akira","Schmid",1
8481035,"Samuel","Ersson",1
8481519,"Spencer","Knight",1
8481544,"Mads","Sogaard",1
8481611,"Pyotr","Kochetkov",1
8481668,"Arturs","Silovs",1
8481692,"Dustin","Wolf",1
8481707,"Erik","Portillo",1
8482076,"Nico","Daws",1
8482137,"Yaroslav","Askarov",1
8482221,"Devon","Levi",1
8482411,"Hunter","Shepard",1
8482445,"Devin","Cooley",1
8482446,"Joel","Blomqvist",1
8482447,"Leevi","Meriläinen",1
8482487,"Jakub","Dobes",1
8482657,"Sebastian","Cossa",1
8482661,"Jesper","Wallstedt",1
8482783,"Aleksei","Kolosov",1
8482821,"Arvid","Soderblom",1
8482982,"Jet","Greaves",1
8483530,"Jaxson","Stauber",1
8483575,"Matt","Murray",2
8483710,"Dennis","Hildeby",1
8484268,"Nikita","Tolopilo",1
